Invoking command in '/home/portia/ros2Bot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/portia/ros2Bot_ws/install/vision_opencv:/home/portia/ros2Bot_ws/install/turtlebot3:/home/portia/ros2Bot_ws/install/turtlebot3_bringup:/home/portia/ros2Bot_ws/install/turtlebot3_node:/home/portia/ros2Bot_ws/install/turtlebot3_navigation2:/home/portia/ros2Bot_ws/install/turtlebot3_msgs:/home/portia/ros2Bot_ws/install/turtlebot3_description:/home/portia/ros2Bot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/image_rotate:/home/portia/ros2Bot_ws/install/image_publisher:/home/portia/ros2Bot_ws/install/image_proc:/home/portia/ros2Bot_ws/install/depth_image_proc:/home/portia/ros2Bot_ws/install/image_geometry:/home/portia/ros2Bot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2Bot_ws/install/dynamixel_sdk:/home/portia/ros2Bot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/turtlebot3:/home/portia/ros2OnBot_ws/install/turtlebot3_bringup:/home/portia/ros2OnBot_ws/install/turtlebot3_node:/home/portia/ros2OnBot_ws/install/turtlebot3_navigation2:/home/portia/ros2OnBot_ws/install/turtlebot3_msgs:/home/portia/ros2OnBot_ws/install/turtlebot3_description:/home/portia/ros2OnBot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/turtlebot3_teleop:/home/portia/ros2Bot_ws/install/opencv_tests:/home/portia/ros2OnBot_ws/install/turtlebot3_teleop:/home/portia/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/dashing:/home/portia/ros2OnBot_ws/install/image_proc:/home/portia/ros2OnBot_ws/install/depth_image_proc:/home/portia/ros2OnBot_ws/install/camera_info_manager:/home/portia/ros2OnBot_ws/install/image_transport:/home/portia/ros2OnBot_ws/install/image_geometry:/home/portia/ros2OnBot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2OnBot_ws/install/dynamixel_sdk:/home/portia/ros2OnBot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/cpp_pubsub:/home/portia/ros2OnBot_ws/install/camera_calibration_parsers:/home/portia/turtlebot3_ws/install/turtlebot3:/home/portia/turtlebot3_ws/install/turtlebot3_bringup:/home/portia/turtlebot3_ws/install/turtlebot3_node:/home/portia/turtlebot3_ws/install/turtlebot3_msgs:/home/portia/turtlebot3_ws/install/turtlebot3_description:/home/portia/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/portia/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/portia/ros2Bot_ws/build/turtlebot3_description -- -j4 -l4
Invoked command in '/home/portia/ros2Bot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/portia/ros2Bot_ws/install/vision_opencv:/home/portia/ros2Bot_ws/install/turtlebot3:/home/portia/ros2Bot_ws/install/turtlebot3_bringup:/home/portia/ros2Bot_ws/install/turtlebot3_node:/home/portia/ros2Bot_ws/install/turtlebot3_navigation2:/home/portia/ros2Bot_ws/install/turtlebot3_msgs:/home/portia/ros2Bot_ws/install/turtlebot3_description:/home/portia/ros2Bot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/image_rotate:/home/portia/ros2Bot_ws/install/image_publisher:/home/portia/ros2Bot_ws/install/image_proc:/home/portia/ros2Bot_ws/install/depth_image_proc:/home/portia/ros2Bot_ws/install/image_geometry:/home/portia/ros2Bot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2Bot_ws/install/dynamixel_sdk:/home/portia/ros2Bot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/turtlebot3:/home/portia/ros2OnBot_ws/install/turtlebot3_bringup:/home/portia/ros2OnBot_ws/install/turtlebot3_node:/home/portia/ros2OnBot_ws/install/turtlebot3_navigation2:/home/portia/ros2OnBot_ws/install/turtlebot3_msgs:/home/portia/ros2OnBot_ws/install/turtlebot3_description:/home/portia/ros2OnBot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/turtlebot3_teleop:/home/portia/ros2Bot_ws/install/opencv_tests:/home/portia/ros2OnBot_ws/install/turtlebot3_teleop:/home/portia/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/dashing:/home/portia/ros2OnBot_ws/install/image_proc:/home/portia/ros2OnBot_ws/install/depth_image_proc:/home/portia/ros2OnBot_ws/install/camera_info_manager:/home/portia/ros2OnBot_ws/install/image_transport:/home/portia/ros2OnBot_ws/install/image_geometry:/home/portia/ros2OnBot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2OnBot_ws/install/dynamixel_sdk:/home/portia/ros2OnBot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/cpp_pubsub:/home/portia/ros2OnBot_ws/install/camera_calibration_parsers:/home/portia/turtlebot3_ws/install/turtlebot3:/home/portia/turtlebot3_ws/install/turtlebot3_bringup:/home/portia/turtlebot3_ws/install/turtlebot3_node:/home/portia/turtlebot3_ws/install/turtlebot3_msgs:/home/portia/turtlebot3_ws/install/turtlebot3_description:/home/portia/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/portia/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/portia/ros2Bot_ws/build/turtlebot3_description -- -j4 -l4
Invoking command in '/home/portia/ros2Bot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/portia/ros2Bot_ws/install/vision_opencv:/home/portia/ros2Bot_ws/install/turtlebot3:/home/portia/ros2Bot_ws/install/turtlebot3_bringup:/home/portia/ros2Bot_ws/install/turtlebot3_node:/home/portia/ros2Bot_ws/install/turtlebot3_navigation2:/home/portia/ros2Bot_ws/install/turtlebot3_msgs:/home/portia/ros2Bot_ws/install/turtlebot3_description:/home/portia/ros2Bot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/image_rotate:/home/portia/ros2Bot_ws/install/image_publisher:/home/portia/ros2Bot_ws/install/image_proc:/home/portia/ros2Bot_ws/install/depth_image_proc:/home/portia/ros2Bot_ws/install/image_geometry:/home/portia/ros2Bot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2Bot_ws/install/dynamixel_sdk:/home/portia/ros2Bot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/turtlebot3:/home/portia/ros2OnBot_ws/install/turtlebot3_bringup:/home/portia/ros2OnBot_ws/install/turtlebot3_node:/home/portia/ros2OnBot_ws/install/turtlebot3_navigation2:/home/portia/ros2OnBot_ws/install/turtlebot3_msgs:/home/portia/ros2OnBot_ws/install/turtlebot3_description:/home/portia/ros2OnBot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/turtlebot3_teleop:/home/portia/ros2Bot_ws/install/opencv_tests:/home/portia/ros2OnBot_ws/install/turtlebot3_teleop:/home/portia/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/dashing:/home/portia/ros2OnBot_ws/install/image_proc:/home/portia/ros2OnBot_ws/install/depth_image_proc:/home/portia/ros2OnBot_ws/install/camera_info_manager:/home/portia/ros2OnBot_ws/install/image_transport:/home/portia/ros2OnBot_ws/install/image_geometry:/home/portia/ros2OnBot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2OnBot_ws/install/dynamixel_sdk:/home/portia/ros2OnBot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/cpp_pubsub:/home/portia/ros2OnBot_ws/install/camera_calibration_parsers:/home/portia/turtlebot3_ws/install/turtlebot3:/home/portia/turtlebot3_ws/install/turtlebot3_bringup:/home/portia/turtlebot3_ws/install/turtlebot3_node:/home/portia/turtlebot3_ws/install/turtlebot3_msgs:/home/portia/turtlebot3_ws/install/turtlebot3_description:/home/portia/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/portia/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/portia/ros2Bot_ws/build/turtlebot3_description --target install -- -j4 -l4
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/portia/ros2Bot_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
Invoked command in '/home/portia/ros2Bot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/portia/ros2Bot_ws/install/vision_opencv:/home/portia/ros2Bot_ws/install/turtlebot3:/home/portia/ros2Bot_ws/install/turtlebot3_bringup:/home/portia/ros2Bot_ws/install/turtlebot3_node:/home/portia/ros2Bot_ws/install/turtlebot3_navigation2:/home/portia/ros2Bot_ws/install/turtlebot3_msgs:/home/portia/ros2Bot_ws/install/turtlebot3_description:/home/portia/ros2Bot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/image_rotate:/home/portia/ros2Bot_ws/install/image_publisher:/home/portia/ros2Bot_ws/install/image_proc:/home/portia/ros2Bot_ws/install/depth_image_proc:/home/portia/ros2Bot_ws/install/image_geometry:/home/portia/ros2Bot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2Bot_ws/install/dynamixel_sdk:/home/portia/ros2Bot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/turtlebot3:/home/portia/ros2OnBot_ws/install/turtlebot3_bringup:/home/portia/ros2OnBot_ws/install/turtlebot3_node:/home/portia/ros2OnBot_ws/install/turtlebot3_navigation2:/home/portia/ros2OnBot_ws/install/turtlebot3_msgs:/home/portia/ros2OnBot_ws/install/turtlebot3_description:/home/portia/ros2OnBot_ws/install/turtlebot3_cartographer:/home/portia/ros2Bot_ws/install/turtlebot3_teleop:/home/portia/ros2Bot_ws/install/opencv_tests:/home/portia/ros2OnBot_ws/install/turtlebot3_teleop:/home/portia/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/dashing:/home/portia/ros2OnBot_ws/install/image_proc:/home/portia/ros2OnBot_ws/install/depth_image_proc:/home/portia/ros2OnBot_ws/install/camera_info_manager:/home/portia/ros2OnBot_ws/install/image_transport:/home/portia/ros2OnBot_ws/install/image_geometry:/home/portia/ros2OnBot_ws/install/hls_lfcd_lds_driver:/home/portia/ros2OnBot_ws/install/dynamixel_sdk:/home/portia/ros2OnBot_ws/install/cv_bridge:/home/portia/ros2OnBot_ws/install/cpp_pubsub:/home/portia/ros2OnBot_ws/install/camera_calibration_parsers:/home/portia/turtlebot3_ws/install/turtlebot3:/home/portia/turtlebot3_ws/install/turtlebot3_bringup:/home/portia/turtlebot3_ws/install/turtlebot3_node:/home/portia/turtlebot3_ws/install/turtlebot3_msgs:/home/portia/turtlebot3_ws/install/turtlebot3_description:/home/portia/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/portia/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/portia/ros2Bot_ws/build/turtlebot3_description --target install -- -j4 -l4
